location_id,property_id,sales_id
285,246,183
286,247,184
287,248,185
289,249,186
290,250,187
294,253,188
296,254,189
298,256,190
299,257,191
300,258,192
301,259,193
305,262,194
306,263,195
308,265,196
309,266,197
312,269,198
314,270,199
315,271,200
316,272,201
317,273,202
319,274,203
321,276,204
322,277,205
323,278,206
324,279,207
326,281,208
327,282,209
329,283,210
331,285,211
332,286,212
334,287,213
335,288,214
336,289,215
337,290,216
338,291,217
339,292,218
340,293,219
342,294,220
343,295,221
344,296,222
345,297,223
347,299,224
349,300,225
351,301,226
353,302,227
355,304,228
356,305,229
358,306,230
361,308,231
363,310,232
365,312,233
367,313,234
369,314,235
370,315,236
371,316,237
372,317,238
373,318,239
374,319,240
375,320,241
376,321,242
378,323,243
380,325,244
381,326,245
382,327,246
383,328,247
384,329,248
385,330,249
386,331,250
387,332,251
388,333,252
389,334,253
390,335,254
392,337,255
394,339,256
395,340,257
396,341,258
397,342,259
398,343,260
399,344,261
400,345,262
401,346,263
402,347,264
405,349,265
406,350,266
407,351,267
408,352,268
410,354,269
411,355,270
413,356,271
414,357,272
416,359,273
417,360,274
420,363,275
421,364,276
422,365,277
425,368,278
431,372,279
436,376,280
438,377,281
439,378,282
440,379,283
443,380,284
445,382,285
446,383,286
447,384,287
448,385,288
449,386,289
450,387,290
451,388,291
452,389,292
453,390,293
455,392,294
456,393,295
457,394,296
458,395,297
461,396,298
462,397,299
463,398,300
464,399,301
465,400,302
466,401,303
467,402,304
470,403,305
472,404,306
474,406,307
475,407,308
476,408,309
477,409,310
478,410,311
480,411,312
481,412,313
482,413,314
483,414,315
484,415,316
486,417,317
487,418,318
488,419,319
489,420,320
491,421,321
493,422,322
494,423,323
496,425,324
497,426,325
498,427,326
499,428,327
500,429,328
