property_id,propertyType
296,Single Family
297,Single Family
298,Single Family
299,Single Family
300,Single Family
301,Duplex-Triplex
302,Single Family
303,Single Family
304,Single Family
305,Single Family
306,Single Family
307,Single Family
308,Single Family
309,Single Family
310,Single Family
311,Single Family
312,Single Family
313,Townhouse
314,Duplex-Triplex
315,Single Family
316,Single Family
317,Single Family
318,Single Family
319,Single Family
320,Single Family
321,Single Family
322,Condo
323,Single Family
324,Single Family
325,Single Family
326,Single Family
327,Single Family
328,Condo
329,Single Family
330,Single Family
331,Single Family
332,Single Family
333,Single Family
334,Single Family
335,Single Family
336,Townhouse
337,Single Family
338,Single Family
339,Single Family
340,Single Family
341,Single Family
342,Apartment
343,Single Family
344,Single Family
345,Unknown
346,Single Family
347,Duplex-Triplex
348,Single Family
349,Unknown
350,Single Family
351,Manufactured
352,Condo
353,Single Family
354,Single Family
355,Single Family
356,Condo
357,Single Family
358,Single Family
359,Single Family
360,Single Family
361,Single Family
362,Single Family
363,Single Family
364,Single Family
365,Single Family
366,Land
367,Single Family
368,Duplex-Triplex
369,Single Family
370,Condo
371,Unknown
372,Single Family
373,Single Family
374,Single Family
375,Townhouse
376,Single Family
377,Single Family
378,Single Family
379,Single Family
380,Single Family
381,Single Family
382,Single Family
383,Single Family
384,Single Family
385,Condo
386,Single Family
387,Unknown
388,Single Family
389,Single Family
390,Single Family
391,Apartment
392,Single Family
393,Single Family
394,Single Family
395,Single Family
396,Single Family
397,Duplex-Triplex
398,Condo
399,Single Family
400,Condo
401,Land
402,Single Family
403,Single Family
404,Condo
405,Single Family
406,Single Family
407,Single Family
408,Single Family
409,Single Family
410,Single Family
411,Single Family
412,Condo
413,Apartment
414,Single Family
415,Single Family
416,Single Family
417,Single Family
418,Single Family
419,Single Family
420,Single Family
421,Single Family
422,Condo
423,Single Family
424,Duplex-Triplex
425,Condo
426,Single Family
427,Manufactured
428,Manufactured
429,Single Family
