location_id,formattedAddress,city,state,zipCode,county,subdivision,longitude,latitude,zoning
82,"15295 George Oneal Rd, Baton Rouge, LA 70817",Baton Rouge,LA,70817,East Baton Rouge,Not available,-91.01501,30.408431,Unknown
83,"PO Box 8507, Northridge, CA 91327",Northridge,CA,91327,Los Angeles,Not available,-118.5515,34.2751,Unknown
84,"4703 Orchard Garden Way, Houston, TX 77066",Houston,TX,77066,Harris,KLEIN ARBOR,-95.490204,29.962388,Unknown
85,"827 Willoway Ave, East Alton, IL 62024",East Alton,IL,62024,Madison,Not available,-90.093648,38.883669,Unknown
86,"752 Looking Glass Cir, Corona, CA 92882",Corona,CA,92882,Riverside,Not available,-117.637778,33.881164,RR
87,"PO Box 580982, Minneapolis, MN 55458",Minneapolis,MN,55458,Hennepin,Not available,-93.2651,44.9831,Unknown
88,"545 White River Dr, Unit 15B, Myrtle Beach, SC 29579",Myrtle Beach,SC,29579,Horry,RIVER OAKS GOLF&TENNIS,-78.921276,33.723701,GR
89,"9533 Silverdale Loop Rd NW, Silverdale, WA 98383",Silverdale,WA,98383,Kitsap,SS#406,-122.703826,47.649736,UH
90,"11760 San Pablo Ave, Apt 305, El Cerrito, CA 94530",El Cerrito,CA,94530,Contra Costa,Not available,-122.319825,37.927433,Unknown
91,"170 Hartford Ter, Springfield, MA 01118",Springfield,MA,1118,Hampden,Not available,-72.535709,42.096109,R1
92,"1555 California St, Apt 308, Denver, CO 80202",Denver,CO,80202,Denver,DENVER DRY CONDOS,-104.992878,39.744838,D-C
93,"1343 N Oakley Blvd, Chicago, IL 60622",Chicago,IL,60622,Cook,HUBBARDS,-87.684508,41.906155,Unknown
94,"7599 La Bella Cir, North Highlands, CA 95660",North Highlands,CA,95660,Sacramento,Not available,-121.376477,38.7038,Unknown
95,"3450 Foggy Mist Rd SE, Palm Bay, FL 32908",Palm Bay,FL,32908,Brevard County,Not available,-80.616583,27.899773,Unknown
96,"370 Cherry Hill Rd, Elkton, MD 21921",Elkton,MD,21921,Cecil,Not available,-75.853061,39.66627,VR
97,"3231 Haywood Ave, Chattanooga, TN 37415",Chattanooga,TN,37415,Hamilton,STUART HEIGHTS,-85.286834,35.10423,R1
98,"1002 Salem Ave, Hagerstown, MD 21740",Hagerstown,MD,21740,Washington,CITIZENS DEV CO,-77.731115,39.654026,RMOD
99,"8428 Nw 68th St, Kansas City, MO 64152",Kansas City,MO,64152,Platte,CASTLE ROCK PLACE,-94.681694,39.218635,Unknown
100,"1406 S Loraine St, Midland, TX 79701",Midland,TX,79701,Midland,BELMONT,-102.074281,31.983665,Unknown
101,"2720 Se Lakewood Dr, Portland, OR 97222",Portland,OR,97222,Clackamas,MILWAUKIE,-122.634383,45.432839,HDR
102,"1832 Grey Birch Rd, Fort Wayne, IN 46814",Fort Wayne,IN,46814,Allen,Not available,-85.279319,41.066708,Unknown
103,"5225 E 5th St, Katy, TX 77493",Katy,TX,77493,Harris,MOTHERAL,-95.80969,29.789611,Unknown
104,"211 Bonner Lake Rd, Gaffney, SC 29340",Gaffney,SC,29340,Cherokee,ROSE HILL SUB,-81.629083,35.096144,Unknown
105,"24982 Saint Christopher St, Harrison Township, MI 48045",Harrison Township,MI,48045,Macomb,JEFFERSON VILLA SUB,-82.85743,42.559502,Unknown
106,"426 Taylor St, Kenner, LA 70062",Kenner,LA,70062,Jefferson,KENNER,-90.239237,29.973829,Unknown
107,"5N546 Myles Rd, Saint Charles, IL 60175",Saint Charles,IL,60175,Kane County,Not available,-88.335415,41.949305,Unknown
108,"102 Brams Ct, Taylors, SC 29687",Taylors,SC,29687,Greenville,CRISWOOD,-82.292229,34.895564,R-15
109,"513 E Cloninger St, Dallas, NC 28034",Dallas,NC,28034,Gaston,HILL ST,-81.168663,35.317507,R1
110,"1415 Round Lake Rd, Greenwood, IN 46143",Greenwood,IN,46143,Johnson,VILLAGES/GRASSY CRK SEC 4 ADD,-86.091605,39.598826,Unknown
111,"36 Barbara Ln, Medford, NY 11763",Medford,NY,11763,Suffolk,GORDON HEIGHTS,-72.96633,40.85815,Unknown
112,"2 Mimosa Rd, Lot 4, Phenix City, AL 36870",Phenix City,AL,36870,Russell,Not available,-85.07841,32.468342,Unknown
113,"635 Camdenpark Dr, Ridgeland, MS 39157",Ridgeland,MS,39157,Madison,CAMDENPARK PH 2,-90.108753,32.421987,Unknown
114,"1503 Oneida St, Huntingdon, PA 16652",Huntingdon,PA,16652,Huntingdon,Not available,-78.014986,40.49674,Unknown
115,"101 Kriens Ct, New Bern, NC 28562",New Bern,NC,28562,Craven,TABERNA,-77.032577,35.056329,Unknown
116,"PO Box 2212, Sioux City, IA 51104",Sioux City,IA,51104,Woodbury,Not available,-96.399915,42.535029,Unknown
117,"3715 Thomas Jefferson Rd, Lafayette, IN 47909",Lafayette,IN,47909,Tippecanoe,VALLEY FORGE ESTATES,-86.882158,40.36253,Unknown
118,"106 10 1/4 St SE, Rochester, MN 55904",Rochester,MN,55904,Olmsted County,SUNNYSIDE ADD,-92.461056,44.009818,Unknown
119,"9 Hoptree Ct, Homosassa, FL 34446",Homosassa,FL,34446,Citrus,SUGARMILL WOODS (CYPRESS VILLA,-82.537625,28.750303,PDR PLANNED DEVELOPMENT(S
120,"4260 Nottingham Way, Trenton, NJ 08690",Trenton,NJ,8690,Mercer,SUNSET MANOR SEC 01,-74.649153,40.225757,Unknown
121,"5136 Centralia Rd, North, Chesterfield, VA 23237",Chesterfield,VA,23237,Chesterfield,Not available,-77.47106,37.37886,Unknown
122,"975 Forest Path, Stone Mountain, GA 30088",Stone Mountain,GA,30088,Dekalb,FOX VALLEY,-84.166694,33.765985,RCD
123,"16911 Brighton Ave, Gardena, CA 90247",Gardena,CA,90247,Los Angeles,9547,-118.301879,33.877963,GAR2
124,"105 Odonnell Rd, New Britain, CT 06053",New Britain,CT,6053,Hartford,Not available,-72.781398,41.704767,S3
125,"150 St Marks St, Petersburg, VA 23803",Petersburg,VA,23803,Petersburg City,BUDD,-77.402053,37.213023,R-2
126,"6576 Brambleleaf Dr, Spring Hill, FL 34606",Spring Hill,FL,34606,Hernando,TIMBER PINES TR 13 UN 2A,-82.610332,28.475543,Unknown
127,"4134 E Laketon Ave, Muskegon, MI 49442",Muskegon,MI,49442,Muskegon,Not available,-86.141378,43.220588,R1
128,"162 Se Via, Lago Garda, Port Saint Lucie, FL 34952",Port Saint Lucie,FL,34952,St. Lucie,Not available,-80.322734,27.262688,Unknown
129,"309 Holland Ln, Unit 106, Alexandria, VA 22314",Alexandria,VA,22314,Alexandria City,ROYALTON/KING STREET,-77.060193,38.803863,CDD#1
130,"4101 Clinton Way E, Martinez, GA 30907",Martinez,GA,30907,Columbia,Not available,-82.130165,33.498656,Unknown
131,"200 W Sahara Ave, Unit 2505, Las Vegas, NV 89102",Las Vegas,NV,89102,Clark,ALLURE CONDO,-115.159058,36.144104,Unknown
132,"13789 85th Pl N, Maple Grove, MN 55369",Maple Grove,MN,55369,Hennepin,RICE LAKE COURTYARDS,-93.453577,45.109959,Unknown
133,"4420 Woodpine Dr, Unit 104, Las Vegas, NV 89119",Las Vegas,NV,89119,Clark,RANCHO SANTA FE UNIT 1,-115.121655,36.108962,Unknown
134,"358 N Hillcrest Dr SW, Marietta, GA 30064",Marietta,GA,30064,Cobb,WHITLOCK HEIGHTS,-84.55789,33.946012,Unknown
135,"15149 28th Ave, Flushing, NY 11354",Flushing,NY,11354,Queens,FLUSHING DRIVING CLUB REALTY A,-73.811285,40.772835,R2A
136,"1602 W 8th Ave, Pine Bluff, AR 71603",Pine Bluff,AR,71603,Jefferson,"MONKS SD BLK 33,34,35 T & O",-92.018966,34.221445,Unknown
137,"3727 W Delhi Ave, North Las Vegas, NV 89032",North Las Vegas,NV,89032,Clark,COLTON & ALLEN AMD,-115.189742,36.222721,Unknown
138,"4906 Boice Dr, North Brunswick, NJ 08902",North Brunswick,NJ,8902,Middlesex,HEARTHWOOD/NORTH BRUNSWICK,-74.480628,40.454339,R5
139,"5708 Phillips St, Charlotte, NC 28269",Charlotte,NC,28269,Mecklenburg,Not available,-80.809833,35.309937,R-5
140,"10383 S 175th Ave, Goodyear, AZ 85338",Goodyear,AZ,85338,Maricopa,ESTRELLA MOUNTAIN RANCH PARCEL 43,-112.424784,33.352044,R1-4
141,"10421 Hayford St, Unit H, Bellflower, CA 90706",Bellflower,CA,90706,Los Angeles,BELLFLOWER MANOR,-118.110929,33.888725,BFR2PD*
142,"16403 Se 23rd St, Bellevue, WA 98008",Bellevue,WA,98008,King,PHANTOM LAKE VILLAGE,-122.12095,47.590063,R-3.5
143,"2349 N Woodstock St, Philadelphia, PA 19132",Philadelphia,PA,19132,Philadelphia,Not available,-75.165654,39.99024,RSA5
144,"6 Manor Dr, Apt E, Eldridge, IA 52748",Eldridge,IA,52748,Scott,Not available,-90.54641,41.695535,Unknown
145,"16319 W Cheery Lynn Rd, Goodyear, AZ 85395",Goodyear,AZ,85395,Maricopa,PEBBLECREEK PHASE 2 UNIT 42 PHASE 1 LOTS,-112.408858,33.484214,PAD
146,"19 Newtown Ct, Mount Laurel, NJ 08054",Mount Laurel,NJ,8054,Burlington,HOLIDAY VILLAGE SEC 04,-74.916986,39.928594,Unknown
147,"2764 W 119th Ave, Denver, CO 80234",Denver,CO,80234,Adams,THE RANCH FILING NO 6,-105.019505,39.912691,Unknown
148,"4272 Gore Rd, Conneaut, OH 44030",Conneaut,OH,44030,Ashtabula,KINGSVILLE,-80.633331,41.934599,Unknown
149,"3200 Long Blvd, Apt 6, Nashville, TN 37203",Nashville,TN,37203,Davidson,WEST END,-86.820453,36.144727,RM40
150,"357 W Tam Oshanter Dr, Phoenix, AZ 85023",Phoenix,AZ,85023,Maricopa,"MOON VALLEY LOTS 1-128, 146-339, TR A-E",-112.079857,33.612157,R-10
151,"320 Sells Rd, Salisbury, NC 28144",Salisbury,NC,28144,Rowan,CATAWBA HEIGHTS,-80.480044,35.699939,R8
152,"13225 101st St, Lot 396, Largo, FL 33773",Largo,FL,33773,Pinellas,FOUR SEASONS EST RESIDENT OWNED C,-82.778234,27.891859,Unknown
153,"2900 E Pioneer Pkwy, Ste 200, Arlington, TX 76010",Arlington,TX,76010,Tarrant,Not available,-97.058207,32.712203,Unknown
154,"15218 Maple Park Dr, Apt 4, Maple Heights, OH 44137",Maple Heights,OH,44137,Cuyahoga,MAPLE PARK TERRACECOND,-81.573842,41.400014,Unknown
155,"16219 Audubon Ln, Bowie, MD 20716",Bowie,MD,20716,Prince Georges,AMBER MDWS/COLLINGTON SEC 12,-76.723793,38.917869,RR
156,"297 Turnpike Rd, Westborough, MA 01581",Westborough,MA,1581,Worcester,Not available,-71.653528,42.283625,Unknown
157,"Pontiac Trl, Lot 940, Evart, MI 49631",Evart,MI,49631,Osceola County,Not available,-85.266788,43.817903,Unknown
158,"1105 E Byrd St, Appleton, WI 54911",Appleton,WI,54911,Outagamie,THE PAUL NOFFKE,-88.388587,44.282394,R1B
159,"624 Jackson Ave, Evansville, IN 47713",Evansville,IN,47713,Vanderburgh,TEKOPPEL & DREIER ADD,-87.555748,37.958634,Unknown
160,"4859 Ashurst St, Kissimmee, FL 34758",Kissimmee,FL,34758,Osceola,DORAL POINTE UN 2 & DORAL POINTE NORTH,-81.471733,28.205829,RS-3
161,"3800 N Central Ave, Ste 480, Phoenix, AZ 85012",Phoenix,AZ,85012,Maricopa,Not available,-112.075563,33.491443,Unknown
162,"5359 Ridge Forest Dr, Stone Mountain, GA 30083",Stone Mountain,GA,30083,Dekalb,RIDGE FOREST PH 02B,-84.170734,33.793266,R100
163,"4105 Walnut Grove Ave, Apt 4, Rosemead, CA 91770",Rosemead,CA,91770,Los Angeles,Not available,-118.08275,34.081759,Unknown
164,"1586 Brook Ln, Denver, NC 28037",Denver,NC,28037,Lincoln,QUAIL HILL,-81.002625,35.477959,ELDD R-S
165,"2502 Lindell Rd, Wilmington, DE 19808",Wilmington,DE,19808,New Castle,GRENDON FARMS,-75.67106,39.719661,NC6.5
166,"1334 Arbor Ave, Monroe, MI 48162",Monroe,MI,48162,Monroe,GARDEN HOME SUBDIVISION,-83.378968,41.93238,R-1A
167,"1981 Oakview Dr, Fayetteville, NC 28304",Fayetteville,NC,28304,Cumberland,WELLS PLACE I,-79.015345,35.030661,SF10
168,"775 S Webster St, Decatur, IL 62521",Decatur,IL,62521,Macon,Not available,-88.948047,39.833531,MUNICIPAL
169,"144-66 Village Rd, Unit 75D, Briarwood, NY 11435",Briarwood,NY,11435,Queens County,Not available,-73.812557,40.71712,Unknown
170,"701 E 900 S, Unit 24, Saint George, UT 84790",Saint George,UT,84790,Washington,COTTONWOOD TH 4,-113.568432,37.092957,Unknown
171,"14126 Ash Mountain Ln, Conroe, TX 77384",Conroe,TX,77384,Montgomery,FOSTERS RIDGE 03,-95.524288,30.248417,Unknown
172,"4755 W Cinnamon Tree Cir, West Valley City, UT 84120",West Valley City,UT,84120,Salt Lake,CINNAMON TREE #1,-112.004632,40.683714,1108
173,"562 Sw 3rd St, Homestead, FL 33034",Homestead,FL,33034,Miami-Dade,FLORIDA CITY PROPER,-80.484582,25.445001,"0500:SGL FAM,1201-1400 SQ"
174,"3402 Dona Ave, Alexandria, VA 22303",Alexandria,VA,22303,Fairfax,BURGUNDY VILLAGE,-77.089258,38.799895,R-4(RESIDENTIAL 4 DU/AC)
175,"85 2nd Ave, Cranston, RI 02910",Cranston,RI,2910,Providence,Not available,-71.423789,41.765285,Unknown
176,"840 Water Elm Ct, Chesapeake, VA 23320",Chesapeake,VA,23320,Chesapeake City,"RIVERWALK - 1,3,9",-76.268513,36.743196,PUD: PLANNED UNIT DEVELOP
177,"2377 Georgetown Cir, Aurora, IL 60503",Aurora,IL,60503,Will,WASHINGTON SQUARE UNIT 3,-88.251142,41.710596,Unknown
178,"326 W 4th St, Ashland, OH 44805",Ashland,OH,44805,Ashland,Not available,-82.320779,40.871432,Unknown
179,"40B Sumac Ct, Mount Laurel, NJ 08054",Mount Laurel,NJ,8054,Burlington,NORTHWOODS 02 CONDO BLDG 05,-74.925405,39.934194,Unknown
180,"150 Newland St, Apt 3, Hazard, KY 41701",Hazard,KY,41701,Perry,Not available,-83.192975,37.253531,Unknown
181,"1311 Slumber Pass, San Antonio, TX 78260",San Antonio,TX,78260,Bexar,CONV A/S CODE,-98.508654,29.691789,Unknown
182,"11907 De Leon Dr, North Port, FL 34287",North Port,FL,34287,Sarasota,WARM MINERAL SPRINGS UNIT 55,-82.273135,27.051376,RSF3
183,"43 Orkney Rd, Apt 1, Boston, MA 02135",Boston,MA,2135,Suffolk,Not available,-71.149812,42.337044,Unknown
184,"1456 Ashbury Way, Perris, CA 92571",Perris,CA,92571,Riverside,Not available,-117.216345,33.798398,R2C
185,"4100 Estey Ave, Naples, FL 34104",Naples,FL,34104,Collier,Not available,-81.758632,26.140509,Unknown
186,"3546 Menlo Rd, Cleveland, OH 44120",Cleveland,OH,44120,Cuyahoga,E VIEW,-81.572315,41.463096,SF3
187,"6846 Horseshoe Bend Rd, Weatherford, TX 76087",Weatherford,TX,76087,Parker County,PHILLIP T STROUD ABS 1187,-97.876564,32.586469,Unknown
188,"3334 Blaine St NE, Washington, DC 20019",Washington,DC,20019,District Of Columbia,LILY PONDS,-76.959054,38.892239000000004,R-3
189,"3803 Dearborn St, Caldwell, ID 83605",Caldwell,ID,83605,Canyon,Not available,-116.658299,43.641738,Unknown
190,"552 Old Country Rd, Huntington Station, NY 11746",Huntington Station,NY,11746,Suffolk,Not available,-73.374186,40.818188,Unknown
191,"120 Blithe St, Green Bay, WI 54303",Green Bay,WI,54303,Brown,WEST ACRES SUB,-88.072661,44.53347,Unknown
192,"12832 Cricoli Dr, Austin, TX 78739",Austin,TX,78739,Travis,AVANA,-97.913428,30.170379,Unknown
193,"22410 Mountain View Rd, Moreno Valley, CA 92557",Moreno Valley,CA,92557,Riverside,Not available,-117.272395,33.969533,R1
194,"2120 Clay Pond Dr, Oakland, TN 38060",Oakland,TN,38060,Fayette,Not available,-89.542827,35.175831,Unknown
195,"5411 Tyrone Ave, Apt 103, Sherman Oaks, CA 91401",Sherman Oaks,CA,91401,Los Angeles,THE CHANDLER HOUSE,-118.444625,34.169039,LARD1.5
196,"3191 Medical Ctr Dr, Apt 34205, Mckinney, TX 75069",Mckinney,TX,75069,Collin,Not available,-96.632356,33.167825,Unknown
197,"3135 S Ocean Dr, Apt 129, Hallandale Beach, FL 33009",Hallandale Beach,FL,33009,Broward,AMBASSADOR SOUTH CO-OP,-80.121287,25.976506,RM-25
